City,Country,City ID,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Belaya Gora,RU,2126785,68.5333,146.4167,-22.45,73,0,4.36,1616111022
Provideniya,RU,4031574,64.3833,-173.3,-0.4,60,0,2.24,1616111023
East London,ZA,1006984,-33.0153,27.9116,71.82,86,3,12.15,1616111024
Mossamedes,AO,3347019,-15.1961,12.1522,72.68,73,81,6.24,1616111025
Port Hedland,AU,2063042,-20.3167,118.5667,77.0,69,90,14.97,1616111026
Luena,AO,3347719,-11.7833,19.9167,61.83,95,87,3.53,1616111026
Kahului,US,5847411,20.8947,-156.47,75.2,83,75,20.71,1616111027
Wajir,KE,178443,1.7471,40.0573,80.94,58,43,15.82,1616111028
Shimoda,JP,1852357,34.6667,138.95,64.0,72,75,10.36,1616111028
George Town,MY,1735106,5.4112,100.3354,80.01,83,20,3.44,1616110779
Ushuaia,AR,3833367,-54.8,-68.3,46.4,71,40,11.5,1616111030
Lorengau,PG,2092164,-2.0226,147.2712,85.57,65,42,5.23,1616111030
Avarua,CK,4035715,-21.2078,-159.775,84.2,65,20,17.27,1616111031
Souillac,MU,933995,-20.5167,57.5167,73.4,83,20,7.0,1616111032
New Norfolk,AU,2155415,-42.7826,147.0587,69.01,55,0,1.01,1616111033
Vaini,TO,4032243,-21.2,-175.2,86.0,70,40,5.75,1616111033
Labuhan,ID,8079926,-6.8844,112.2051,80.24,81,68,3.53,1616111034
Puerto Ayora,EC,3652764,-0.7393,-90.3518,82.0,88,83,7.0,1616111035
Dikson,RU,1507390,73.5069,80.5464,-23.44,100,100,6.69,1616111035
Rikitea,PF,4030556,-23.1203,-134.9692,80.37,77,91,16.17,1616111037
Muros,ES,3115824,42.7762,-9.0603,51.01,62,78,19.77,1616111038
Yellowknife,CA,6185377,62.456,-114.3525,30.0,68,75,6.91,1616110857
Lata,PT,2738381,40.1629,-8.3327,50.0,59,29,1.99,1616111039
Albany,US,5106841,42.6001,-73.9662,39.99,84,100,11.25,1616111040
Hermanus,ZA,3366880,-34.4187,19.2345,59.0,92,81,4.74,1616111041
Bethel,US,5282297,41.3712,-73.414,43.0,95,100,1.01,1616111043
Tuktoyaktuk,CA,6170031,69.4541,-133.0374,-9.4,84,75,10.36,1616111043
Kruisfontein,ZA,986717,-34.0033,24.7314,69.01,66,12,1.99,1616111044
Iqaluit,CA,5983720,63.7506,-68.5145,-14.8,64,20,8.05,1616111045
Saint-Philippe,RE,935215,-21.3585,55.7679,75.2,73,0,8.05,1616111047
Bambous Virieux,MU,1106677,-20.3428,57.7575,73.99,83,20,10.85,1616111048
Keti Bandar,PK,1174451,24.1447,67.4497,72.23,85,0,6.64,1616111048
Port Elizabeth,ZA,964420,-33.918,25.5701,69.8,83,20,23.02,1616111050
Ancud,CL,3899695,-41.8697,-73.8203,54.32,80,0,6.44,1616111051
Vanavara,RU,2013727,60.34,102.2797,15.42,92,100,9.17,1616111052
Qaanaaq,GL,3831208,77.484,-69.3632,-13.56,75,0,5.88,1616111053
Aklavik,CA,5882953,68.2191,-135.0107,-2.2,65,20,16.11,1616111054
Butaritari,KI,2110227,3.0707,172.7902,81.54,76,0,11.07,1616111054
San Miguel de Tucumán,AR,3836873,-26.8241,-65.2226,62.6,94,90,8.05,1616110889
Polyarnyye Zori,RU,506762,67.3661,32.4981,4.6,94,3,5.3,1616111056
Santiago,CL,3871336,-33.4569,-70.6483,64.4,59,20,9.22,1616111019
Pecos,US,5528182,31.4229,-103.4932,66.2,18,1,10.36,1616111057
São Joaquim,BR,3448828,-28.2939,-49.9317,57.11,97,60,4.7,1616111058
Bluff,NZ,2206939,-46.6,168.3333,55.99,81,99,7.0,1616111058
Marrakesh,MA,2542997,31.6315,-8.0083,57.2,77,75,8.05,1616110922
Faya,SA,110690,18.3851,42.4509,60.8,72,0,2.68,1616111060
Norman Wells,CA,6089245,65.282,-126.8329,6.8,78,90,11.5,1616111060
Punta Arenas,CL,3874787,-53.15,-70.9167,53.6,71,75,11.5,1616110945
Dingle,PH,1714733,10.9995,122.6711,81.3,83,47,8.48,1616111062
Khatanga,RU,2022572,71.9667,102.5,-18.13,96,100,9.78,1616111062
Marystown,CA,6067472,47.1666,-55.1483,34.93,89,87,16.28,1616111063
Hong Kong,HK,1819729,22.2855,114.1577,75.0,89,96,1.01,1616110856
Matagami,CA,6067747,49.7502,-77.6328,12.2,67,1,8.05,1616111065
Songjianghe,CN,2034691,42.1859,127.479,34.56,54,0,1.97,1616111065
Saskylakh,RU,2017155,71.9167,114.0833,-22.99,92,100,12.71,1616111066
Bengkulu,ID,1649150,-3.8004,102.2655,73.85,92,100,4.25,1616111067
Cape Town,ZA,3369157,-33.9258,18.4232,64.0,82,75,3.44,1616111068
Los Llanos de Aridane,ES,2514651,28.6585,-17.9182,64.4,63,0,6.91,1616111069
Lima,PE,3936456,-12.0432,-77.0282,73.4,73,0,9.22,1616110928
Ilulissat,GL,3423146,69.2167,-51.1,10.4,72,75,12.66,1616111070
Forsytheganj,BY,10722858,52.6333,29.7333,30.31,96,98,3.33,1616111073
Southbridge,US,4951594,42.0751,-72.0334,42.01,99,100,7.43,1616111073
Clyde River,CA,5924351,70.4692,-68.5914,-14.8,76,1,4.61,1616111074
Opuwo,NA,3354077,-18.0607,13.84,69.08,84,100,3.62,1616111075
Nouakchott,MR,2377450,18.0858,-15.9785,73.4,64,0,16.11,1616110823
Ahipara,NZ,2194098,-35.1667,173.1667,69.28,58,5,8.14,1616111076
Kastamonu Province,TR,743881,41.5,33.6667,31.37,89,67,3.85,1616111077
Northam,GB,2641434,51.0333,-4.2167,48.99,93,62,4.0,1616111078
Castro,BR,3466704,-24.7911,-50.0119,64.09,96,2,8.59,1616111078
Port Lincoln,AU,2063036,-34.7333,135.8667,71.76,64,0,10.76,1616111079
Atuona,PF,4020109,-9.8,-139.0333,80.94,73,1,9.82,1616111080
Hurricane,US,5540831,37.1753,-113.2899,71.01,32,1,6.91,1616111081
Brae,GB,2654970,60.3964,-1.353,42.8,93,75,12.66,1616111083
Chulym,RU,1507679,55.0997,80.9572,10.8,95,99,8.59,1616111084
Hamilton,US,4513583,39.1834,-84.5333,43.0,88,98,5.99,1616111055
Hobart,AU,2163355,-42.8794,147.3294,69.01,63,20,8.05,1616110967
Nikolskoye,RU,546105,59.7035,30.7861,23.0,85,0,4.47,1616111087
Quesnel,CA,6115187,52.9999,-122.5029,50.0,57,90,4.61,1616111087
Barrow,US,5880054,71.2906,-156.7887,3.2,78,75,13.8,1616111088
Adrar,MR,2381972,20.5022,-10.0711,68.2,12,0,1.52,1616111089
Nantucket,US,4944903,41.2835,-70.0995,41.0,100,90,6.91,1616110973
Mataura,NZ,6201424,-46.1927,168.8643,55.99,81,89,7.0,1616111090
Posevnaya,RU,1500532,54.3006,83.3297,8.53,97,93,7.7,1616111091
Meulaboh,ID,1214488,4.1363,96.1285,76.46,87,100,4.21,1616111092
Paamiut,GL,3421193,61.994,-49.6678,21.33,66,97,16.69,1616111093
Chokurdakh,RU,2126123,70.6333,147.9167,-32.96,87,7,7.34,1616111094
Lincoln,US,5072006,40.8,-96.667,51.01,48,1,5.01,1616110925
Grande Prairie,CA,5964347,55.1667,-118.8027,42.8,56,75,8.05,1616111096
Wenling,CN,1791464,28.3669,121.36,62.01,87,91,3.71,1616111097
Mount Gambier,AU,2156643,-37.8333,140.7667,64.4,82,0,6.91,1616111098
Kyabram,AU,2160910,-36.3167,145.05,75.81,43,90,6.64,1616111100
Hofn,IS,2630299,64.2539,-15.2082,46.26,85,0,11.74,1616111100
Fort Nelson,CA,5955902,58.8053,-122.7002,50.0,27,75,2.3,1616110868
Codrington,AU,2171099,-38.2667,141.9667,68.5,69,5,7.99,1616111102
Ribeira Grande,PT,3372707,38.5167,-28.7,59.47,83,100,19.91,1616111103
Poddor'ye,RU,508441,57.4695,31.1156,26.78,97,100,3.04,1616111104
Ayagoz,KZ,1525988,47.9714,80.4392,8.69,75,0,9.44,1616111105
Jiwani,PK,1175712,25.05,61.7417,74.77,69,0,5.5,1616111108
Vanimo,PG,2084442,-2.6741,141.3028,83.73,69,100,3.89,1616111108
Bredasdorp,ZA,1015776,-34.5322,20.0403,60.8,82,22,10.36,1616111109
Kapaa,US,5848280,22.0752,-159.319,70.0,83,75,24.16,1616111110
Lamar,US,4705086,33.6668,-95.5836,55.4,47,20,14.97,1616111111
Palana,RU,2122262,59.1167,159.9667,19.99,79,100,8.23,1616111111
Busselton,AU,2075265,-33.65,115.3333,74.23,48,50,8.1,1616111112
Pisco,PE,3932145,-13.7,-76.2167,71.6,73,0,19.57,1616111113
Skibotn,NO,7626405,69.3913,20.2679,24.8,58,0,21.85,1616111114
Chapais,CA,5919850,49.7834,-74.8492,8.6,56,1,6.91,1616111115
Husavik,IS,2629833,66.0449,-17.3389,46.4,76,90,11.5,1616111115
Ponta do Sol,PT,2264557,32.6667,-17.1,62.6,59,20,13.8,1616111117
Hithadhoo,MV,1282256,-0.6,73.0833,82.56,70,93,6.17,1616111118
Thompson,CA,6165406,55.7435,-97.8558,48.2,37,40,14.97,1616111105
Tegul'det,RU,1489822,57.3064,88.1667,12.81,95,97,7.34,1616111119
Hobyo,SO,57000,5.3505,48.5268,80.56,82,7,11.59,1616111120
Arrondissement de Saint-Denis,FR,2980915,48.9167,2.3333,43.0,93,75,5.75,1616111121
Kavieng,PG,2094342,-2.5744,150.7967,84.24,70,95,5.95,1616111122
Punta Alta,AR,3839982,-38.8759,-62.0736,60.8,42,21,4.34,1616111123
Savannah Bight,HN,3601402,16.45,-85.85,84.2,70,75,9.22,1616111123
Saint George,US,5546220,37.1041,-113.5841,71.01,32,1,6.91,1616111035
Sioux Lookout,CA,6148373,50.1001,-91.917,44.6,24,20,10.36,1616111125
Salalah,OM,286621,17.0151,54.0924,75.2,43,0,4.61,1616110976
Longyearbyen,SJ,2729907,78.2186,15.6401,30.2,93,90,20.71,1616110977
Jamestown,US,5122534,42.097,-79.2353,36.0,80,90,17.45,1616110887
Pitimbu,BR,3391889,-7.4706,-34.8086,78.8,89,0,4.61,1616111127
Nemuro,JP,2128975,43.3236,145.575,30.2,55,75,14.97,1616111128
Nyurba,RU,2018735,63.2842,118.3319,12.27,92,99,11.3,1616111128
Koutsouras,GR,261814,35.0339,25.9469,52.0,70,9,11.05,1616111129
Port Alfred,ZA,964432,-33.5906,26.891,70.7,90,2,5.61,1616111130
Cruzeiro do Sul,BR,3465080,-29.5128,-51.9853,68.0,94,38,4.36,1616111131
La Gomera,GT,3594575,14.0833,-91.05,86.0,48,1,6.91,1616111135
Lebu,CL,3883457,-37.6167,-73.65,54.86,89,14,3.06,1616111135
Tiksi,RU,2015306,71.6872,128.8694,-7.19,97,100,10.94,1616111136
Ossora,RU,2122389,59.2353,163.0719,19.49,96,100,11.14,1616111137
Kiunga,PG,2093846,-6.1219,141.2906,71.11,98,100,2.91,1616111138
Mar del Plata,AR,3430863,-38.0023,-57.5575,59.0,72,0,3.44,1616111139
Gallup,US,5468773,35.5281,-108.7426,64.4,11,1,6.91,1616111139
Mumford,GH,2297810,5.2618,-0.759,79.39,80,100,12.57,1616111140
Manzhouli,CN,2035836,49.6,117.4333,18.28,77,44,4.21,1616111141
Alyangula,AU,2079582,-13.8483,136.4192,83.93,76,98,15.19,1616111143
Ixtapa,MX,4004293,20.7,-105.2,73.4,56,1,10.36,1616111143
Tura,IN,1254046,25.5198,90.2201,68.02,26,19,4.36,1616111144
Itarema,BR,3393692,-2.9248,-39.9167,77.59,85,94,6.71,1616111145
Nouadhibou,MR,2377457,20.931,-17.0347,64.4,77,0,16.11,1616111146
Yamandu,SL,2410065,7.9362,-11.4928,73.44,84,92,1.5,1616111147
Hervey Bay,AU,2146219,-25.2986,152.8535,80.01,81,56,5.99,1616111149
Arraial do Cabo,BR,3471451,-22.9661,-42.0278,77.14,85,79,21.63,1616111150
Safaga,EG,358620,26.7292,33.9365,62.6,36,0,5.75,1616111151
Yeppoon,AU,2142316,-23.1333,150.7333,78.8,69,100,13.8,1616111152
Londoko,RU,2020707,49.0333,131.9833,24.57,91,0,3.0,1616111152
Redmond,US,5808079,47.674,-122.1215,51.01,81,98,12.15,1616110853
Mchinji,MW,926747,-13.7984,32.8802,62.02,98,21,1.99,1616111154
Zlobin,HR,3191648,45.2924,14.6541,41.0,52,20,9.22,1616111154
Prigorodka,RU,505395,52.0447,39.7124,28.4,100,90,4.47,1616111155
Klaksvík,FO,2618795,62.2266,-6.589,44.6,100,90,16.11,1616111156
Saint Paul Harbor,US,5866583,57.79,-152.4072,30.2,43,75,17.27,1616111157
Vagay,RU,1487860,57.9375,69.0217,21.38,94,100,8.68,1616111159
Ketchikan,US,5554428,55.3422,-131.6461,41.0,93,90,6.91,1616111160
Cedar Rapids,US,4850751,42.0083,-91.6441,48.99,31,1,20.71,1616110992
Kemin,KG,1528606,42.7846,75.6892,33.96,40,0,13.27,1616111161
Cervo,ES,3125287,43.6702,-7.4101,51.01,71,77,5.01,1616111162
Tigil',RU,2120612,57.8,158.6667,16.63,91,100,7.29,1616111163
Pevek,RU,2122090,69.7008,170.3133,-17.19,84,0,1.03,1616111166
Iquitos,PE,3696183,-3.7481,-73.2472,78.8,83,75,4.61,1616111167
Arica,CL,3899361,-18.475,-70.3042,69.8,73,0,4.61,1616111103
Cayenne,GF,3382160,4.9333,-52.3333,79.0,73,75,3.44,1616110930
Guadalajara,MX,4005539,20.6667,-103.3333,88.0,15,20,10.36,1616111163
Naze,JP,1855540,28.3667,129.4833,68.0,94,75,4.61,1616111170
Constitución,CL,3893726,-35.3333,-72.4167,54.32,83,42,2.62,1616111171
Silver City,US,5491487,32.7701,-108.2803,64.4,12,1,3.44,1616111148
Mimongo,GA,2398430,-1.6195,11.6068,70.0,98,99,1.95,1616111172
Flin Flon,CA,5954718,54.7682,-101.865,44.6,39,75,10.36,1616111173
Isangel,VU,2136825,-19.55,169.2667,84.2,70,75,17.27,1616111173
Petropavlovsk-Kamchatskiy,RU,2122104,53.0452,158.6483,37.4,56,86,8.95,1616111174
Guerrero Negro,MX,4021858,27.9769,-114.0611,64.92,56,45,17.34,1616111176
Roald,NO,3141667,62.5833,6.1333,37.4,100,90,2.84,1616111177
Kaitangata,NZ,2208248,-46.2817,169.8464,57.83,64,90,6.29,1616111177
Makkah al Mukarramah,SA,104515,21.4267,39.8261,76.12,55,0,3.27,1616111101
Ust-Nera,RU,2120048,64.5667,143.2,-5.06,96,100,4.32,1616111179
San Andrés,CO,3670218,12.5847,-81.7006,80.6,78,40,16.11,1616111179
Strezhevoy,RU,1490796,60.7333,77.5889,30.2,64,0,11.18,1616111180
Abu Dhabi,AE,292968,24.4667,54.3667,82.4,21,0,8.05,1616110984
Cockburn Town,TC,3576994,21.4612,-71.1419,75.2,64,40,10.36,1616111182
Gerāsh,IR,133595,27.6652,54.1371,63.39,23,1,1.34,1616111183
San Patricio,US,4726521,28.017,-97.5169,78.8,19,1,19.57,1616111184
Bilma,NE,2446796,18.6853,12.9164,81.1,16,53,6.17,1616111185
Cherskiy,RU,2126199,68.75,161.3,-11.25,82,0,4.27,1616111186
Sitka,US,5557293,57.0531,-135.33,39.2,60,40,10.36,1616111186
Oga,IT,3175788,46.4631,10.347,37.0,85,0,2.3,1616111187
Fes,MA,2548885,34.0372,-4.9998,53.6,94,40,5.75,1616111188
Horka nad Moravou,CZ,3075471,49.6401,17.2107,30.0,88,37,0.29,1616111189
Sabha,LY,2212775,27.0377,14.4283,68.92,19,48,23.15,1616111190
Luanda,AO,2240449,-8.8368,13.2343,80.6,83,40,3.44,1616110998
Umm Kaddadah,SD,364933,13.6017,26.6876,80.96,18,100,17.58,1616111191
Vineland,US,4504621,39.4862,-75.0257,48.2,93,90,14.97,1616111192
Airai,TL,1651810,-8.9266,125.4092,68.32,75,100,1.21,1616111193
Poum,NC,2138555,-20.2333,164.0167,80.44,79,100,21.52,1616111194
Mahébourg,MU,934322,-20.4081,57.7,73.4,83,20,10.67,1616111194
Ous,RU,1495812,60.9058,61.5186,21.31,97,100,4.32,1616111195
Jiuquan,CN,1279945,39.7432,98.5174,26.1,32,100,1.83,1616111196
Kroya,ID,1639337,-7.6331,109.2461,78.26,83,100,3.29,1616111197
Abhā,SA,110690,18.2164,42.5053,60.8,72,0,1.41,1616111198
Pokhara,NP,1282898,28.2333,83.9833,65.95,22,85,5.82,1616111198
Carutapera,BR,3402648,-1.195,-46.02,74.91,90,100,4.16,1616111199
Asău,RO,686090,46.4333,26.4,33.01,64,100,1.39,1616111200
Hasaki,JP,2112802,35.7333,140.8333,55.4,71,75,11.5,1616111201
Narva-Jõesuu,EE,590030,59.4589,28.0408,21.31,86,14,8.19,1616111202
Gariāband,IN,1271534,20.635,82.0614,70.03,45,50,3.47,1616111203
Interlaken,US,5359577,36.9513,-121.7338,54.0,94,90,3.44,1616111203
Selma,US,5394329,36.5708,-119.6121,73.0,30,75,3.44,1616111161
Zephyrhills,US,4178941,28.2336,-82.1812,77.0,73,75,16.11,1616111070
Hull,GB,2645425,53.7446,-0.3353,45.0,93,90,11.5,1616111146
Pauini,BR,3662927,-7.7136,-66.9764,74.37,97,100,2.91,1616111206
São Félix do Xingu,BR,3388847,-6.6447,-51.995,73.06,94,86,1.14,1616111208
Te Anau,NZ,2181625,-45.4167,167.7167,58.48,68,68,0.76,1616111208
Imeni Poliny Osipenko,RU,2023584,52.4201,136.4853,19.87,93,96,5.5,1616111209
Phan Thiet,VN,1571058,10.9333,108.1,76.3,75,3,5.12,1616111210
Pontal do Paraná,BR,6322927,-25.6533,-48.5128,66.99,88,80,15.01,1616111211
Mirandopólis,BR,3457107,-21.1336,-51.1017,73.8,83,48,4.14,1616111212
Osypenko,UA,698316,46.9136,36.8253,37.99,100,69,4.0,1616111213
Lagoa,PT,3372964,39.05,-27.9833,58.55,80,100,19.86,1616111213
Tuatapere,NZ,2180815,-46.1333,167.6833,55.99,81,95,7.0,1616111214
Richards Bay,ZA,962367,-28.783,32.0377,71.35,94,11,4.09,1616111215
Egvekinot,RU,4031742,66.3167,-179.1667,-9.69,75,0,1.12,1616111216
Bohušovice nad Ohří,CZ,3079102,50.4932,14.1505,33.01,99,100,11.99,1616111217
Esim,GH,2303611,4.8699,-2.2405,78.28,81,89,5.97,1616111218
Vila Franca do Campo,PT,3372472,37.7167,-25.4333,59.0,72,40,12.66,1616111218
Deputatsky,RU,2028164,69.3,139.9,-24.0,80,0,3.44,1616111219
Hilo,US,5855927,19.7297,-155.09,70.0,83,90,3.44,1616110941
Guanare,VE,3640226,9.0418,-69.7421,93.2,38,82,1.14,1616111220
Iwanai,JP,2129868,42.9744,140.5089,37.85,69,71,3.58,1616111221
Payo,ID,1638775,-3.7508,103.6372,73.45,97,100,0.81,1616111222
Carnarvon,AU,2074865,-24.8667,113.6333,68.0,73,0,9.22,1616111223
Vila Velha,BR,3445026,-20.3297,-40.2925,77.0,83,0,4.61,1616111223
Hwange,ZW,889942,-18.3693,26.5019,67.21,80,4,1.1,1616111224
Spokoynaya,RU,489655,44.2468,41.4015,33.24,77,71,3.98,1616111225
Dabakala,CI,2290609,8.3667,-4.4333,78.15,71,81,5.73,1616111225
Gadsden,US,4063619,34.0143,-86.0066,51.8,76,75,12.66,1616111226
Faanui,PF,4034551,-16.4833,-151.75,82.29,66,12,4.88,1616111227
College,US,5859699,64.8569,-147.8028,12.99,61,75,3.44,1616110973
Fitjar,NO,3157436,59.9184,5.3192,39.99,86,62,3.98,1616111229
Yulara,AU,6355222,-25.2406,130.9889,73.4,33,100,9.22,1616111230
Camopi,GF,3382226,3.1655,-52.3158,71.33,96,82,3.44,1616111231
Torbay,CA,6167817,47.6666,-52.7314,35.01,80,90,13.8,1616111231
Ugoofaaru,MV,1337619,5.6667,73.0,82.24,72,84,6.49,1616111232
Trelew,AR,3833883,-43.249,-65.3051,68.99,30,71,9.24,1616111233
Poya,NC,2138522,-21.35,165.15,82.09,69,97,7.67,1616111234
Halvad,IN,1270466,23.0167,71.1833,68.31,71,1,6.62,1616111234
Arrondissement de Reims,FR,2984113,49.1667,4.0833,41.0,93,75,9.22,1616111235
Arrondissement de Verdun,FR,2969963,49.25,5.3333,39.0,88,100,3.56,1616111236
Lieksa,FI,648090,63.3167,30.0167,9.09,91,51,10.11,1616111237
Bathsheba,BB,3374083,13.2167,-59.5167,77.0,65,40,12.66,1616111238
Cidreira,BR,3466165,-30.1811,-50.2056,70.88,81,64,9.01,1616111239
Lavrentiya,RU,4031637,65.5833,-171.0,-5.33,81,0,0.76,1616111240
Melioratorov,RU,1499042,57.2107,65.6077,21.2,53,0,15.66,1616111241
São Filipe,CV,3374210,14.8961,-24.4956,71.08,79,7,6.17,1616111241
Touros,BR,3386213,-5.1989,-35.4608,77.0,88,0,16.11,1616111242
Bestöbe,KZ,1525376,52.4994,73.0975,15.98,85,100,7.14,1616111244
Pervomayskoye,RU,797213,43.919,46.7102,43.09,80,62,10.04,1616111245
Talnakh,RU,1490256,69.4865,88.3972,-19.43,96,100,5.21,1616111246
Chui,UY,3443061,-33.6971,-53.4616,59.25,75,36,7.43,1616111247
Garoowe,SO,58933,8.4054,48.4845,72.0,79,54,11.05,1616111249
Nakamura,JP,1855891,32.9833,132.9333,61.68,64,1,3.22,1616111249
Olafsvik,IS,3414079,64.8945,-23.7142,40.86,89,100,4.47,1616111253
Farsø,DK,2622310,56.7728,9.3393,36.0,86,12,3.0,1616111253
Dudinka,RU,1507116,69.4058,86.1778,-20.29,86,100,6.29,1616111254
Broken Hill,AU,2173911,-31.95,141.4333,68.0,73,75,16.11,1616111255
Fuyang,CN,1810845,32.9,115.8167,41.45,91,100,10.07,1616111256
Praia da Vitória,PT,3372760,38.7333,-27.0667,59.0,82,75,12.77,1616111257
Carauari,BR,3664659,-4.8828,-66.8958,76.82,85,66,2.21,1616111257
Talcahuano,CL,3870282,-36.7167,-73.1167,60.8,82,0,6.91,1616111258
Pangnirtung,CA,6096551,66.1451,-65.7125,-17.72,80,25,2.37,1616111259
Altamirano,MX,3532996,16.8833,-92.15,58.62,100,29,1.77,1616111260
Fortuna,US,5563839,40.5982,-124.1573,54.0,71,75,11.5,1616111260
Numan,NG,2328617,9.4667,12.0333,85.51,34,89,2.75,1616111261
Kimbe,PG,2093967,-5.5502,150.1429,87.1,65,41,1.45,1616111264
Şabrātah,LY,2212771,32.7933,12.4885,59.5,65,2,15.93,1616111265
Gbadolite,CD,216404,4.2833,21.0167,72.34,88,85,2.98,1616110984
Manacapuru,BR,3663529,-3.2997,-60.6206,75.2,94,75,2.3,1616111267
Nishihara,JP,1855342,26.1842,127.7558,71.6,88,1,5.75,1616111267
Gimli,CA,5961417,50.6336,-96.9907,48.2,34,0,13.8,1616111268
Kalmunai,LK,1242110,7.4167,81.8167,77.07,83,100,4.92,1616111269
Tual,ID,1623197,-5.6667,132.75,83.28,68,100,1.97,1616111270
Jalu,LY,86049,29.0331,21.5482,59.97,35,24,10.09,1616111271
Mogoytuy,RU,2019892,51.2833,114.9167,17.82,96,100,0.78,1616111272
Uusikaupunki,FI,633221,60.8004,21.4084,21.2,68,0,5.75,1616111273
Srednekolymsk,RU,2121025,67.45,153.6833,-18.99,90,100,5.88,1616111273
Finschhafen,PG,2097418,-6.6024,147.8681,85.26,62,49,0.6,1616111274
Katsuura,JP,2112309,35.1333,140.3,57.0,54,75,14.97,1616111275
Raymond,US,4976361,43.9015,-70.4703,39.0,94,100,5.44,1616111276
Tasiilaq,GL,3424607,65.6145,-37.6368,33.8,64,75,13.8,1616111277
Linhares,BR,3458498,-19.3911,-40.0722,72.86,91,57,2.48,1616111277
Sawai Madhopur,IN,1256949,25.9833,76.3667,71.28,41,100,4.5,1616111278
Yarensk,RU,468983,62.1675,49.0916,13.48,97,97,4.61,1616111279
Vardø,NO,777019,70.3705,31.1107,19.4,63,40,10.36,1616111280
Tshikapa,CD,204953,-6.4167,20.8,71.98,85,6,1.9,1616111280
Waren,DE,2814131,53.5167,12.6833,30.99,79,35,5.77,1616111281
Beringovskiy,RU,2126710,63.05,179.3167,-8.45,93,7,7.05,1616111282
Suez,EG,359796,29.9737,32.5263,57.88,66,0,4.94,1616111283
Belyy Yar,RU,1510377,53.6039,91.3903,-2.2,84,58,4.47,1616111284
Riyadh,SA,108410,24.6877,46.7219,91.4,13,40,13.8,1616111231
Lake Charles,US,4330236,30.2131,-93.2044,66.2,48,1,17.27,1616111185
Mattru,SL,2409215,7.6244,-11.8332,75.42,83,43,1.52,1616111285
Tawang Town,IN,1254832,27.5833,91.8667,38.86,60,0,4.05,1616111286
Tyukhtet,RU,1488774,56.5389,89.3011,13.26,94,94,8.19,1616111287
Zharkent,KZ,1520253,44.1628,80.0,33.53,25,6,4.5,1616111288
Eureka,US,5563397,40.8021,-124.1637,54.0,77,94,8.99,1616111289
